N,executable,kernel,impl,elapsed,mflops,result,row_block
13,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.00373485,1.26698,OK,
13,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0032247,1.46742,OK,
13,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.00370989,1.27551,OK,
13,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.00392987,1.20411,OK,13
13,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.00306586,1.54345,OK,
13,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.00269751,1.75421,OK,
13,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.00361126,1.31035,OK,
13,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.00348037,1.35963,OK,
13,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.00355929,1.32948,OK,
13,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.00345635,1.36907,OK,
13,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.00362512,1.30534,OK,13
13,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.00368699,1.28343,OK,13
44,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.00378621,46.0196,OK,
44,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.00442982,39.3334,OK,
44,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.00476113,36.5964,OK,
44,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.00464912,37.4781,OK,44
44,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.00426345,40.8683,OK,
44,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.00422864,41.2047,OK,
44,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.00333014,52.3221,OK,
44,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.00375921,46.3502,OK,
44,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.00488974,35.6338,OK,
44,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.00466742,37.3311,OK,
44,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.00451348,38.6044,OK,44
44,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.00467093,37.3031,OK,44
75,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.00505334,169.195,OK,
75,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.00574515,148.821,OK,
75,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.00646146,132.323,OK,
75,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.00630715,135.56,OK,75
75,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.0053477,159.882,OK,
75,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.00572917,149.236,OK,
75,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.0076577,111.652,OK,
75,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.00613293,139.411,OK,
75,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.00643619,132.843,OK,
75,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.00643162,132.937,OK,
75,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.00690668,123.793,OK,75
75,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.00607285,140.791,OK,75
106,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.00829944,289.719,OK,
106,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.00863234,278.546,OK,
106,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.00895608,268.477,OK,
106,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.00935613,256.998,OK,106
106,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.00904898,265.721,OK,
106,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.00963491,249.562,OK,
106,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.00876132,274.445,OK,
106,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.00953843,252.086,OK,
106,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0093859,256.183,OK,
106,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.00967213,248.601,OK,
106,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.00962928,249.708,OK,106
106,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.00944173,254.668,OK,106
128,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.0111966,377.533,OK,
128,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0120951,349.486,OK,
128,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.0118566,356.517,OK,
128,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.0113905,371.105,OK,128
128,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.0106106,398.381,OK,
128,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.0105867,399.283,OK,
128,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.0123267,342.919,OK,
128,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.0124959,338.277,OK,
128,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0112492,375.765,OK,
128,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.0110737,381.72,OK,
128,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0111401,379.448,OK,128
128,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.011259,375.44,OK,128
137,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.0121952,424.778,OK,
137,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0112918,458.76,OK,
137,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.0164317,315.258,OK,
137,Rgemm_gmp_C_native_openmp_06,06,C_native_openmp_06,0.0158057,327.746,OK,137
137,Rgemm_gmp_kernel_openmp_02_orig,02,kernel_openmp_02_orig,0.0132251,391.698,OK,
137,Rgemm_gmp_kernel_openmp_02_mkII,02,kernel_openmp_02_mkII,0.0141902,365.058,OK,
137,Rgemm_gmp_kernel_openmp_04_orig,04,kernel_openmp_04_orig,0.0145033,357.176,OK,
137,Rgemm_gmp_kernel_openmp_04_mkII,04,kernel_openmp_04_mkII,0.0130284,397.613,OK,
137,Rgemm_gmp_kernel_openmp_05_orig,05,kernel_openmp_05_orig,0.0153766,336.891,OK,
137,Rgemm_gmp_kernel_openmp_05_mkII,05,kernel_openmp_05_mkII,0.0167599,309.086,OK,
137,Rgemm_gmp_kernel_openmp_06_orig,06,kernel_openmp_06_orig,0.0184469,280.819,OK,137
137,Rgemm_gmp_kernel_openmp_06_mkII,06,kernel_openmp_06_mkII,0.0136347,379.931,OK,137
168,Rgemm_gmp_C_native_openmp_02,02,C_native_openmp_02,0.0162003,588.859,OK,
168,Rgemm_gmp_C_native_openmp_04,04,C_native_openmp_04,0.0194159,491.334,OK,
168,Rgemm_gmp_C_native_openmp_05,05,C_native_openmp_05,0.0240701,396.331,OK,
