kernel,run,elapsed,mflops,wall_seconds,result_ok
Raxpy_gmp_C_native_01,1,0.058283,34.3153,0.69,True
Raxpy_gmp_C_native_01,2,0.0592154,33.775,0.7,True
Raxpy_gmp_C_native_01,3,0.0583708,34.2637,0.7,True
Raxpy_gmp_C_native_01,4,0.0584944,34.1913,0.7,True
Raxpy_gmp_C_native_01,5,0.0576569,34.6879,0.69,True
Raxpy_gmp_C_native_01,6,0.0590546,33.867,0.71,True
Raxpy_gmp_C_native_01,7,0.0599265,33.3742,0.71,True
Raxpy_gmp_C_native_01,8,0.0585703,34.147,0.7,True
Raxpy_gmp_C_native_01,9,0.0582788,34.3178,0.69,True
Raxpy_gmp_C_native_01,10,0.0583198,34.2937,0.69,True
Raxpy_gmp_C_native_openmp_01,1,0.00760985,262.817,0.68,True
Raxpy_gmp_C_native_openmp_01,2,0.00723951,276.262,0.68,True
Raxpy_gmp_C_native_openmp_01,3,0.00779472,256.584,0.69,True
Raxpy_gmp_C_native_openmp_01,4,0.008033,248.973,0.68,True
Raxpy_gmp_C_native_openmp_01,5,0.00774352,258.281,0.69,True
Raxpy_gmp_C_native_openmp_01,6,0.00730003,273.971,0.69,True
Raxpy_gmp_C_native_openmp_01,7,0.00780617,256.208,0.68,True
Raxpy_gmp_C_native_openmp_01,8,0.00767919,260.444,0.7,True
Raxpy_gmp_C_native_openmp_01,9,0.00736058,271.718,0.69,True
Raxpy_gmp_C_native_openmp_01,10,0.00752744,265.695,0.7,True
Raxpy_gmp_kernel_01_orig,1,0.0672968,29.7191,0.5,True
Raxpy_gmp_kernel_01_orig,2,0.067894,29.4577,0.5,True
Raxpy_gmp_kernel_01_orig,3,0.0680698,29.3816,0.49,True
Raxpy_gmp_kernel_01_orig,4,0.0685184,29.1892,0.49,True
Raxpy_gmp_kernel_01_orig,5,0.0686345,29.1398,0.49,True
Raxpy_gmp_kernel_01_orig,6,0.0675741,29.5971,0.49,True
Raxpy_gmp_kernel_01_orig,7,0.0683497,29.2613,0.49,True
Raxpy_gmp_kernel_01_orig,8,0.0672446,29.7422,0.49,True
Raxpy_gmp_kernel_01_orig,9,0.0688468,29.05,0.49,True
Raxpy_gmp_kernel_01_orig,10,0.0683596,29.257,0.49,True
Raxpy_gmp_kernel_01_mkII,1,0.0685654,29.1692,0.52,True
Raxpy_gmp_kernel_01_mkII,2,0.0679952,29.4138,0.51,True
Raxpy_gmp_kernel_01_mkII,3,0.0685617,29.1708,0.52,True
Raxpy_gmp_kernel_01_mkII,4,0.0683256,29.2716,0.52,True
Raxpy_gmp_kernel_01_mkII,5,0.0702495,28.47,0.52,True
Raxpy_gmp_kernel_01_mkII,6,0.0711192,28.1218,0.52,True
Raxpy_gmp_kernel_01_mkII,7,0.0700151,28.5653,0.52,True
Raxpy_gmp_kernel_01_mkII,8,0.0676642,29.5577,0.52,True
Raxpy_gmp_kernel_01_mkII,9,0.0677645,29.514,0.52,True
Raxpy_gmp_kernel_01_mkII,10,0.0677938,29.5012,0.51,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,1,0.0613597,32.5947,0.51,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,2,0.0610253,32.7733,0.5,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,3,0.0621127,32.1996,0.51,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,4,0.061181,32.6899,0.49,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,5,0.0612024,32.6784,0.5,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,6,0.0610681,32.7503,0.5,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,7,0.061037,32.767,0.5,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,8,0.0610935,32.7367,0.5,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,9,0.0617855,32.37,0.5,True
Raxpy_gmp_kernel_01_mkII_FIXED_PRECISION_FASTPATH,10,0.062282,32.112,0.5,True
Raxpy_gmp_kernel_02_orig,1,0.0624253,32.0383,0.48,True
Raxpy_gmp_kernel_02_orig,2,0.0624458,32.0278,0.49,True
Raxpy_gmp_kernel_02_orig,3,0.0619885,32.2641,0.48,True
Raxpy_gmp_kernel_02_orig,4,0.0620981,32.2071,0.48,True
Raxpy_gmp_kernel_02_orig,5,0.0627353,31.88,0.49,True
Raxpy_gmp_kernel_02_orig,6,0.0623506,32.0767,0.48,True
Raxpy_gmp_kernel_02_orig,7,0.063118,31.6867,0.49,True
Raxpy_gmp_kernel_02_orig,8,0.0624995,32.0002,0.49,True
Raxpy_gmp_kernel_02_orig,9,0.0629695,31.7614,0.49,True
Raxpy_gmp_kernel_02_orig,10,0.0631218,31.6848,0.48,True
Raxpy_gmp_kernel_02_mkII,1,0.0627533,31.8708,0.52,True
Raxpy_gmp_kernel_02_mkII,2,0.0624426,32.0294,0.52,True
Raxpy_gmp_kernel_02_mkII,3,0.0621755,32.167,0.51,True
Raxpy_gmp_kernel_02_mkII,4,0.0605921,33.0076,0.51,True
Raxpy_gmp_kernel_02_mkII,5,0.0621466,32.182,0.51,True
Raxpy_gmp_kernel_02_mkII,6,0.0628426,31.8256,0.52,True
Raxpy_gmp_kernel_02_mkII,7,0.0620379,32.2383,0.51,True
Raxpy_gmp_kernel_02_mkII,8,0.0610763,32.7459,0.51,True
Raxpy_gmp_kernel_02_mkII,9,0.0641775,31.1636,0.52,True
Raxpy_gmp_kernel_02_mkII,10,0.0627698,31.8625,0.52,True
Raxpy_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,1,0.0630294,31.7312,0.52,True
Raxpy_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,2,0.0620066,32.2546,0.5,True
Raxpy_gmp_kernel_02_mkII_FIXED_PRECISION_FASTPATH,3,0.0620517,32.2312,0.5,True
